filename,label
cutmixed_150.jpeg,1
cutmixed_151.jpeg,1
cutmixed_152.jpeg,1
cutmixed_153.jpeg,1
cutmixed_154.jpeg,1
cutmixed_155.jpeg,1
cutmixed_156.jpeg,1
cutmixed_157.jpeg,1
cutmixed_158.jpeg,1
cutmixed_159.jpeg,1
cutmixed_160.jpeg,1
cutmixed_161.jpeg,1
cutmixed_162.jpeg,1
cutmixed_163.jpeg,1
cutmixed_164.jpeg,1
cutmixed_165.jpeg,1
cutmixed_166.jpeg,1
cutmixed_167.jpeg,1
cutmixed_168.jpeg,1
cutmixed_169.jpeg,1
cutmixed_170.jpeg,1
cutmixed_171.jpeg,1
cutmixed_172.jpeg,1
cutmixed_173.jpeg,1
cutmixed_174.jpeg,1
cutmixed_175.jpeg,1
cutmixed_176.jpeg,1
cutmixed_177.jpeg,1
cutmixed_178.jpeg,1
cutmixed_179.jpeg,1
cutmixed_180.jpeg,1
cutmixed_181.jpeg,1
cutmixed_182.jpeg,1
cutmixed_183.jpeg,1
cutmixed_184.jpeg,1
cutmixed_185.jpeg,1
cutmixed_186.jpeg,1
cutmixed_187.jpeg,1
cutmixed_188.jpeg,1
cutmixed_189.jpeg,1
cutmixed_190.jpeg,1
cutmixed_191.jpeg,1
cutmixed_192.jpeg,1
cutmixed_193.jpeg,1
cutmixed_194.jpeg,1
cutmixed_195.jpeg,1
cutmixed_196.jpeg,1
cutmixed_197.jpeg,1
cutmixed_198.jpeg,1
cutmixed_199.jpeg,1
cutmixed_200.jpeg,1
cutmixed_201.jpeg,1
cutmixed_202.jpeg,1
cutmixed_203.jpeg,1
cutmixed_204.jpeg,1
cutmixed_205.jpeg,1
cutmixed_206.jpeg,1
cutmixed_207.jpeg,1
cutmixed_208.jpeg,1
cutmixed_209.jpeg,1
cutmixed_210.jpeg,1
cutmixed_211.jpeg,1
